length of solution,time(s),,length of solution,average time(s)
18,0.000275373,,,
18,0.000278711,,,
18,0.000297546,,,
18,0.000272512,,,
18,0.000304461,,,
18,0.000230074,,,
18,0.000286341,,,
18,0.000282288,,,
18,0.000296116,,,
18,0.000265598,,,
18,0.000261307,,,
18,0.000278234,,,
18,0.000295162,,,
18,0.000277996,,,
18,0.000324726,,,
18,0.000321388,,,
18,0.000424147,,,
18,0.000303984,,,
18,0.000346422,,,
18,0.000299692,,,
18,0.000261307,,,
18,0.000325441,,,
18,0.000276804,,,
18,0.000355244,,,
18,0.000276566,,,
18,0.000283003,,,
18,0.000296593,,,
18,0.000306129,,,
18,0.000299454,,,
18,0.000255346,,,
18,0.000274897,,,
18,0.000323534,,,
18,0.000293732,,,
18,0.000313044,,,
18,0.000281096,,,
18,0.00030756,,,
18,0.000281811,,,
18,0.000299931,,,
18,0.000296831,,,
18,0.000277281,,,
18,0.000375271,,,
18,0.000286579,,,
18,0.000320673,,,
18,0.000293255,,,
18,0.000266552,,,
18,0.000280142,,,
18,0.000301361,,,
18,0.000283957,,,
18,0.0002985,,,
18,0.000298977,,,
18,0.000295639,,,
18,0.000328064,,,
18,0.000261545,,,
18,0.000299454,,,
18,0.000281811,,,
18,0.000296831,,,
18,0.000403643,,,
18,0.000283957,,,
18,0.000319242,,,
18,0.000297308,,,
18,0.000298977,,,
18,0.000302076,,,
18,0.000280857,,,
18,0.000294924,,,
18,0.000298738,,,
18,0.000303984,,,
18,0.000299692,,,
18,0.000297546,,,
18,0.000279903,,,
18,0.000277042,,,
18,0.000302792,,,
18,0.00028944,,,
18,0.000283957,,,
18,0.000263929,,,
18,0.000361919,,,
18,0.00030899,,,
18,0.000292063,,,
18,0.000297785,,,
18,0.000300407,,,
18,0.000284195,,,
18,0.000298023,,,
18,0.000281334,,,
18,0.000316858,,,
18,0.000328064,,,
18,0.000308037,,,
18,0.000288486,,,
18,0.000316381,,,
18,0.000320673,,,
18,0.00028038,,,
18,0.000283241,,,
18,0.000315666,,,
18,0.000281572,,,
18,0.000277996,,,
18,0.000283718,,,
18,0.00028944,,,
18,0.000391483,,,
18,0.000278473,,,
18,0.000320911,,,
18,0.000276327,,,
18,0.000286102,,,
18,0.000291824,,,
18,0.000278711,,,
18,0.000279427,,,
18,0.000298262,,,
18,0.000283718,,,
18,0.000272751,,,
18,0.000300646,,,
18,0.000278473,,,
18,0.000297785,,,
18,0.000403881,,,
18,0.000298738,,,
18,0.000281096,,,
18,0.000296831,,,
18,0.000300646,,,
18,0.000303745,,,
18,0.000297308,,,
18,0.000275135,,,
18,0.000283957,,,
18,0.000263691,,,
18,0.00027442,,,
18,0.000294685,,,
18,0.000276566,,,
18,0.000266552,,,
18,0.000280857,,,
18,0.000257254,,,
18,0.000283718,,,
18,0.000314713,,,
18,0.000285387,,,
18,0.000353575,,,
18,0.000324726,,,
18,0.000420809,,,
18,0.000302315,,,
18,0.000299692,,,
18,0.000283241,,,
18,0.000275373,,,
18,0.000297546,,,
18,0.000389576,,,
18,0.000317574,,,
18,0.000259638,,,
18,0.000283241,,,
18,0.0003016,,,
18,0.000279188,,,
18,0.000274181,,,
18,0.00028038,,,
18,0.000423431,,,
18,0.000295162,,,
18,0.000279188,,,
18,0.00037384,,,
18,0.000285387,,,
18,0.000281572,,,
18,0.000280619,,,
18,0.000378847,,,
18,0.000315428,,,
18,0.000273705,,,
18,0.000300884,,,
18,0.000297785,,,
18,0.000296354,,,
18,0.000401497,,,
18,0.000320911,,,
18,0.000298738,,,
18,0.000383377,,,
18,0.000284672,,,
18,0.000304937,,,
18,0.000282764,,,
18,0.000293732,,,
18,0.000278234,,,
18,0.000283241,,,
18,0.000281334,,,
18,0.000300884,,,
18,0.00029707,,,
18,0.000277281,,,
18,0.000281334,,,
18,0.000444889,,,
18,0.000259638,,,
18,0.000281572,,,
18,0.000272751,,,
18,0.000297308,,,
18,0.000293255,,,
18,0.000276089,,,
18,0.000276089,,,
18,0.000281811,,,
18,0.000314474,,,
18,0.000280619,,,
18,0.000296831,,,
18,0.000337601,,,
18,0.00028348,,,
18,0.000283957,,,
18,0.000413895,,,
18,0.000298023,,,
18,0.000603437,,,
18,0.000326872,,,
18,0.000281572,,,
18,0.000423908,,,
18,0.000281096,,,
18,0.000297785,,,
18,0.000303268,,,
18,0.000299215,,,
18,0.000294924,,,
18,0.000327349,,,
18,0.000317097,,,
18,0.000296593,,,
18,0.000281334,,,
18,0.000297785,,,
18,0.000298262,,,
18,0.000276804,,,
18,0.000286102,,,
18,0.000294209,,,
18,0.000321388,,,
18,0.000349283,,,
18,0.000285149,,,
18,0.00028348,,,
18,0.000311613,,,
18,0.00028038,,,
18,0.000298977,,,
18,0.000302553,,,
18,0.000278234,,,
18,0.000299215,,,
18,0.000282049,,,
18,0.00051403,,,
18,0.000325918,,,
18,0.000294209,,,
18,0.000305176,,,
18,0.000406504,,,
18,0.000298977,,,
18,0.000294685,,,
18,0.000261784,,,
18,0.000262499,,,
18,0.000282764,,,
18,0.000314236,,,
18,0.000295877,,,
18,0.000300169,,,
18,0.000277996,,,
18,0.000296593,,,
18,0.000293732,,,
18,0.000277996,,,
18,0.000298023,,,
18,0.000285149,,,
18,0.000296831,,,
18,0.000389814,,,
18,0.000306845,,,
18,0.000301838,,,
18,0.000280142,,,
18,0.000284433,,,
18,0.000328302,,,
18,0.000279188,,,
18,0.000297308,,,
18,0.000282288,,,
18,0.0002985,,,
18,0.000282764,,,
18,0.000298262,,,
18,0.000281572,,,
18,0.000303745,,,
18,0.000303745,,,
18,0.000279427,,,
18,0.000280619,,,
18,0.000280619,,,
18,0.000305653,,,
18,0.000296116,,,
18,0.000299215,,,
18,0.000296593,,,
18,0.000300884,,,
18,0.000303507,,,
18,0.0003016,,,
18,0.000281572,,,
18,0.000296116,,,
18,0.000380039,,,
18,0.000262022,,,
18,0.000278711,,,
18,0.000300646,,,
18,0.000299215,,,
18,0.000311852,,,
18,0.000509262,,,
18,0.000266552,,,
18,0.000263453,,,
18,0.000276566,,,
18,0.000282764,,,
18,0.00027442,,,
18,0.00028348,,,
18,0.000279903,,,
18,0.000283003,,,
18,0.000286579,,,
18,0.000279188,,,
18,0.000295639,,,
18,0.00027895,,,
18,0.000263929,,,
18,0.000291109,,,
18,0.000290632,,,
18,0.00026226,,,
18,0.0003016,,,
18,0.000281811,,,
18,0.000272512,,,
18,0.000408173,,,
18,0.000285149,,,
18,0.000265121,,,
18,0.000278234,,,
18,0.000280142,,,
18,0.000294447,,,
18,0.000263214,,,
18,0.000287294,,,
18,0.000298977,,,
18,0.000294447,,,
18,0.000316858,,,
18,0.000297546,,,
18,0.000295877,,,
18,0.000301838,,,
18,0.000281572,,,
18,0.000310898,,,
18,0.000279665,,,
18,0.000294924,,,
18,0.000360489,,,
18,0.000281811,,,
18,0.000265837,,,
18,0.000298023,,,
18,0.000326872,,,
18,0.000278234,,,
18,0.000302315,,,
18,0.000425339,,,
18,0.000319242,,,
18,0.00027895,,,
18,0.000376701,,,
18,0.00030303,,,
18,0.000297308,,,
18,0.00030303,,,
18,0.000294924,,,
18,0.000260353,,,
18,0.000305891,,,
18,0.000303268,,,
18,0.000319958,,,
18,0.000361443,,,
18,0.000299931,,,
18,0.000325918,,,
18,0.000294447,,,
18,0.000285387,,,
18,0.000309706,,,
18,0.0002985,,,
18,0.000269413,,,
18,0.000275612,,,
18,0.000276566,,,
18,0.00032115,,,
18,0.000276089,,,
18,0.0003016,,,
18,0.000385284,,,
18,0.00027442,,,
18,0.000264168,,,
18,0.00029707,,,
18,0.000278473,,,
18,0.000292063,,,
18,0.000296831,,,
18,0.000300646,,,
18,0.000280857,,,
18,0.000298977,,,
18,0.000294209,,,
18,0.000300407,,,
18,0.000295877,,,
18,0.000280619,,,
18,0.000294924,,,
18,0.000293493,,,
18,0.000315428,,,
18,0.000275612,,,
18,0.000278711,,,
18,0.00029707,,,
18,0.000395536,,,
18,0.000291109,,,
18,0.000271797,,,
18,0.000274897,,,
18,0.000316143,,,
18,0.000296831,,,
18,0.000295401,,,
18,0.000293493,,,
18,0.000294924,,,
18,0.000294447,,,
18,0.00030756,,,
18,0.000272512,,,
18,0.000300169,,,
18,0.000280619,,,
18,0.000296116,,,
18,0.000279665,,,
18,0.000298023,,,
18,0.00027132,,,
18,0.00029397,,,
18,0.000291586,,,
18,0.000270844,,,
18,0.000293255,,,
18,0.000296116,,,
18,0.000280857,,,
18,0.000294685,,,
18,0.000293255,,,
18,0.00028038,,,
18,0.00027442,,,
18,0.000279903,,,
18,0.000301838,,,
18,0.000298738,,,
18,0.000324011,,,
18,0.000281811,,,
18,0.000295162,,,
18,0.00029397,,,
18,0.0002985,,,
18,0.000298262,,,
18,0.000258207,,,
18,0.000287056,,,
18,0.00028038,,,
18,0.0003016,,,
18,0.000310659,,,
18,0.000274658,,,
18,0.000284433,,,
18,0.000289917,,,
18,0.000284433,,,
18,0.000287533,,,
18,0.000275612,,,
18,0.000276804,,,
18,0.000301361,,,
18,0.000298738,,,
18,0.000298023,,,
18,0.000254869,,,
18,0.000278711,,,
18,0.000299692,,,
18,0.000281811,,,
18,0.000293732,,,
18,0.00027895,,,
18,0.000359535,,,
18,0.000324726,,,
18,0.000278711,,,
18,0.000259161,,,
18,0.000295401,,,
18,0.000260353,,,
18,0.000277519,,,
18,0.000297546,,,
18,0.000262499,,,
18,0.000298738,,,
18,0.000281572,,,
18,0.000295877,,,
18,0.000279427,,,
18,0.000293016,,,
18,0.000295877,,,
18,0.000303268,,,
18,0.000281572,,,
18,0.000261545,,,
18,0.000324726,,,
18,0.000304699,,,
18,0.000277042,,,
18,0.000300169,,,
18,0.000278711,,,
18,0.000294685,,,
18,0.000282526,,,
18,0.000286579,,,
18,0.000273943,,,
18,0.000293016,,,
18,0.000342607,,,
18,0.000295401,,,
18,0.000296593,,,
18,0.000282288,,,
18,0.000274658,,,
18,0.000296593,,,
18,0.000301361,,,
18,0.000437737,,,
18,0.000460863,,,
18,0.000299931,,,
18,0.000284195,,,
18,0.000299215,,,
18,0.000280619,,,
18,0.000311136,,,
18,0.000283957,,,
18,0.00028801,,,
18,0.000399828,,,
18,0.000283241,,,
18,0.000283241,,,
18,0.000273943,,,
18,0.000276566,,,
18,0.000298262,,,
18,0.000298023,,,
18,0.0002985,,,
18,0.000283241,,,
18,0.000302076,,,
18,0.000295162,,,
18,0.000320673,,,
18,0.000275612,,,
18,0.000277042,,,
18,0.000280857,,,
18,0.000274658,,,
18,0.000257254,,,
18,0.000298023,,,
18,0.000256538,,,
18,0.000265837,,,
18,0.000277996,,,
18,0.000300646,,,
18,0.000298023,,,
18,0.000295401,,,
18,0.000272751,,,
18,0.000282288,,,
18,0.000272274,,,
18,0.000306845,,,
18,0.000300407,,,
18,0.000273466,,,
18,0.000279188,,,
18,0.000301838,,,
18,0.000306606,,,
18,0.000293255,,,
18,0.000298977,,,
18,0.00029397,,,
18,0.000277519,,,
18,0.000283003,,,
18,0.000449657,,,
18,0.000259638,,,
18,0.000280142,,,
18,0.000280857,,,
18,0.000286341,,,
18,0.000277758,,,
18,0.00026226,,,
18,0.000286579,,,
18,0.000277996,,,
18,0.000274897,,,
18,0.000321627,,,
18,0.000276089,,,
18,0.000297308,,,
18,0.000284672,,,
18,0.000294924,,,
18,0.00026989,,,
18,0.000230789,,,
18,0.000309706,,,
18,0.000320673,,,
18,0.000301123,,,
18,0.000333309,,,
18,0.00027585,,,
18,0.000296831,,,
18,0.00032711,,,
18,0.000301838,,,
18,0.000281096,,,
18,0.000282288,,,
18,0.000427723,,,
18,0.000298023,,,
18,0.000295877,,,
18,0.000280619,,,
18,0.000299931,,,
18,0.000276089,,,
18,0.000285625,,,
18,0.000300646,,,
18,0.000273466,,,
18,0.000300646,,,
18,0.000329494,,,
18,0.000267744,,,
18,0.00032711,,,
18,0.000279188,,,
18,0.000283957,,,
18,0.000305414,,,
18,0.000296354,,,
18,0.000313997,,,
18,0.000294685,,,
18,0.000296354,,,
18,0.000311613,,,
18,0.000295401,,,
18,0.000266552,,,
18,0.000255108,,,
18,0.000299692,,,
18,0.000305891,,,
18,0.00030303,,,
18,0.000262022,,,
18,0.000309944,,,
18,0.000282526,,,
18,0.000300646,,,
18,0.000283241,,,
18,0.000276804,,,
18,0.000391483,,,
18,0.00028038,,,
18,0.000265121,,,
18,0.00027442,,,
18,0.000264406,,,
18,0.000286579,,,
18,0.000298738,,,
18,0.000282288,,,
18,0.00029707,,,
18,0.000315189,,,
18,0.00028038,,,
18,0.000288963,,,
18,0.000281096,,,
18,0.00029254,,,
18,0.000281096,,,
18,0.000302792,,,
18,0.000299454,,,
18,0.000300884,,,
18,0.00028491,,,
18,0.000296116,,,
18,0.000282288,,,
18,0.00027442,,,
18,0.000283003,,,
18,0.00027895,,,
18,0.000297546,,,
18,0.000279903,,,
18,0.000295639,,,
18,0.000275612,,,
18,0.000261068,,,
18,0.000301123,,,
18,0.00028038,,,
18,0.000272036,,,
18,0.000382662,,,
18,0.000283718,,,
18,0.00026679,,,
18,0.000351667,,,
18,0.000272989,,,
18,0.000301361,,,
18,0.0002985,,,
18,0.000308275,,,
18,0.000323534,,,
18,0.000295401,,,
18,0.00028348,,,
18,0.000316381,,,
18,0.000296831,,,
18,0.000293732,,,
18,0.00030303,,,
18,0.000275373,,,
18,0.000308275,,,
18,0.000282526,,,
18,0.000291586,,,
18,0.000279427,,,
18,0.000279427,,,
18,0.00027895,,,
18,0.00028038,,,
18,0.000277042,,,
18,0.000303984,,,
18,0.000303745,,,
18,0.000317335,,,
18,0.00039506,,,
18,0.000297546,,,
18,0.000278473,,,
18,0.000294209,,,
18,0.000498295,,,
18,0.000298023,,,
18,0.000339031,,,
18,0.000276804,,,
18,0.000279427,,,
18,0.000296354,,,
18,0.000297546,,,
18,0.000281096,,,
18,0.000274181,,,
18,0.000296354,,,
18,0.000313759,,,
18,0.000299692,,,
18,0.000288248,,,
18,0.000282288,,,
18,0.000294447,,,
18,0.000285387,,,
18,0.000281096,,,
18,0.000296354,,,
18,0.000364542,,,
18,0.000282526,,,
18,0.000295401,,,
18,0.000345707,,,
18,0.000281811,,,
18,0.000275612,,,
18,0.000277281,,,
18,0.000260353,,,
18,0.000257492,,,
18,0.000298262,,,
18,0.000369072,,,
18,0.000301361,,,
18,0.000282526,,,
18,0.000281096,,,
18,0.000275373,,,
18,0.000290632,,,
18,0.000273943,,,
18,0.000292301,,,
18,0.000294209,,,
18,0.000329018,,,
18,0.000296831,,,
18,0.000295162,,,
18,0.000279903,,,
18,0.000318289,,,
18,0.000261068,,,
18,0.00033927,,,
18,0.000281572,,,
18,0.000316858,,,
18,0.000281572,,,
18,0.000281334,,,
18,0.000311852,,,
18,0.000369072,,,
18,0.000298977,,,
18,0.000294685,,,
18,0.000279427,,,
18,0.000263691,,,
18,0.000295877,,,
18,0.000292063,,,
18,0.000295877,,,
18,0.000314713,,,
18,0.000276089,,,
18,0.000279427,,,
18,0.000281811,,,
18,0.0003016,,,
18,0.000292063,,,
18,0.000399351,,,
18,0.000295401,,,
18,0.000286579,,,
18,0.00029397,,,
18,0.00028944,,,
18,0.000262022,,,
18,0.000297308,,,
18,0.000291824,,,
18,0.000343323,,,
18,0.000276804,,,
18,0.000275373,,,
18,0.000703573,,,
18,0.000289917,,,
18,0.000315905,,,
18,0.000278234,,,
18,0.000287771,,,
18,0.000309706,,,
18,0.000324249,,,
18,0.000514984,,,
18,0.000328779,,,
18,0.000430346,,,
18,0.000275612,,,
18,0.000320911,,,
18,0.000267506,,,
18,0.000289679,,,
18,0.000291348,,,
18,0.000277042,,,
18,0.000273705,,,
18,0.00026679,,,
18,0.000333309,,,
18,0.000288963,,,
18,0.000305414,,,
18,0.000250101,,,
18,0.000264645,,,
18,0.000274897,,,
18,0.000273943,,,
18,0.000272751,,,
18,0.000270844,,,
18,0.000267982,,,
18,0.000257254,,,
18,0.0003407,,,
18,0.00029707,,,
18,0.000290632,,,
18,0.000305891,,,
18,0.000289917,,,
18,0.000279427,,,
18,0.00027132,,,
18,0.000287533,,,
18,0.00029707,,,
18,0.000273705,,,
18,0.000284195,,,
18,0.000324726,,,
18,0.000383854,,,
18,0.000272512,,,
18,0.000326633,,,
18,0.000294209,,,
18,0.00030756,,,
18,0.000281811,,,
18,0.000361681,,,
18,0.000290871,,,
18,0.000288725,,,
18,0.000489712,,,
18,0.000290155,,,
18,0.000259161,,,
18,0.000294685,,,
18,0.000276566,,,
18,0.000276566,,,
18,0.000332594,,,
18,0.000275612,,,
18,0.000324011,,,
18,0.000302315,,,
18,0.000273943,,,
18,0.000278473,,,
18,0.00027585,,,
18,0.000294209,,,
18,0.000294209,,,
18,0.000258923,,,
18,0.000276089,,,
18,0.00029707,,,
18,0.00029254,,,
18,0.000291586,,,
18,0.000322819,,,
18,0.000326157,,,
18,0.00027895,,,
18,0.000272274,,,
18,0.000348568,,,
18,0.000277758,,,
18,0.000276089,,,
18,0.000309467,,,
18,0.000279188,,,
18,0.000323057,,,
18,0.000283003,,,
18,0.000281096,,,
18,0.000281334,,,
18,0.000270844,,,
18,0.000297785,,,
18,0.000295877,,,
18,0.000295639,,,
18,0.000274181,,,
18,0.000298977,,,
18,0.000277758,,,
18,0.000274658,,,
18,0.000299454,,,
18,0.000326633,,,
18,0.000309944,,,
18,0.000278711,,,
18,0.000272751,,,
18,0.000306368,,,
18,0.000278473,,,
18,0.000281811,,,
18,0.000277996,,,
18,0.000248671,,,
18,0.000262022,,,
18,0.000315905,,,
18,0.00027895,,,
18,0.000258684,,,
18,0.000267506,,,
18,0.000279903,,,
18,0.000298738,,,
18,0.000285387,,,
18,0.00037837,,,
18,0.000298023,,,
18,0.000283718,,,
18,0.000278473,,,
18,0.000440836,,,
18,0.000277519,,,
18,0.000294209,,,
18,0.000297546,,,
18,0.000298738,,,
18,0.000301838,,,
18,0.000277519,,,
18,0.000293255,,,
18,0.000297785,,,
18,0.000298262,,,
18,0.000366688,,,
18,0.000297546,,,
18,0.000298262,,,
18,0.000263214,,,
18,0.000282049,,,
18,0.000299692,,,
18,0.000314474,,,
18,0.000298977,,,
18,0.000275373,,,
18,0.000276566,,,
18,0.000296354,,,
18,0.00027585,,,
18,0.000271082,,,
18,0.00027132,,,
18,0.000299692,,,
18,0.000304461,,,
18,0.000291586,,,
18,0.000428677,,,
18,0.000270844,,,
18,0.000295401,,,
18,0.000297546,,,
18,0.000314474,,,
18,0.000309467,,,
18,0.000295639,,,
18,0.000296354,,,
18,0.000320911,,,
18,0.000298738,,,
18,0.00029707,,,
18,0.000260115,,,
18,0.000277758,,,
18,0.000281572,,,
18,0.000283718,,,
18,0.00029254,,,
18,0.000431776,,,
18,0.000274658,,,
18,0.000284433,,,
18,0.000295162,,,
18,0.000281096,,,
18,0.000276566,,,
18,0.000338554,,,
18,0.000359774,,,
18,0.00027585,,,
18,0.000272512,,,
18,0.00029254,,,
18,0.000294685,,,
18,0.000277519,,,
18,0.000294447,,,
18,0.000295877,,,
18,0.000281334,,,
18,0.000285625,,,
18,0.000298023,,,
18,0.000316858,,,
18,0.000300646,,,
18,0.000277042,,,
18,0.0002985,,,
18,0.000546217,,,
18,0.000313044,,,
18,0.000317812,,,
18,0.000276566,,,
18,0.000298023,,,
18,0.00026083,,,
18,0.0003016,,,
18,0.000293732,,,
18,0.000292063,,,
18,0.000283241,,,
18,0.000282526,,,
18,0.000278711,,,
18,0.000259161,,,
18,0.000297546,,,
18,0.000295639,,,
18,0.000275612,,,
18,0.000296354,,,
18,0.000276089,,,
18,0.000276327,,,
18,0.000299931,,,
18,0.00027442,,,
18,0.000283003,,,
18,0.000267982,,,
18,0.000295877,,,
18,0.000293493,,,
18,0.000302553,,,
18,0.000318766,,,
18,0.000277519,,,
18,0.000315666,,,
18,0.00027895,,,
18,0.000285864,,,
18,0.000297546,,,
18,0.000298738,,,
18,0.000295401,,,
18,0.000319958,,,
18,0.000300884,,,
18,0.000296116,,,
18,0.000284672,,,
18,0.000280142,,,
18,0.000261307,,,
18,0.000282526,,,
18,0.00029397,,,
18,0.000295877,,,
18,0.000317335,,,
18,0.000298977,,,
18,0.00029707,,,
18,0.000281334,,,
18,0.000283957,,,
18,0.000299931,,,
18,0.000285149,,,
18,0.000297546,,,
18,0.000445366,,,
18,0.000301838,,,
18,0.000277042,,,
18,0.000288486,,,
18,0.00029254,,,
18,0.000300646,,,
18,0.000300407,,,
18,0.000304937,,,
18,0.0002985,,,
18,0.00036025,,,
18,0.00032711,,,
18,0.000433922,,,
18,0.0002985,,,
18,0.00028038,,,
18,0.00042057,,,
18,0.000295877,,,
18,0.00029254,,,
18,0.00027895,,,
18,0.000276566,,,
18,0.000277996,,,
18,0.000292301,,,
18,0.00031662,,,
18,0.000273943,,,
18,0.000292063,,,
18,0.000324011,,,
18,0.000349045,,,
18,0.000279665,,,
18,0.000279188,,,
18,0.00030756,,,
18,0.000294924,,,
18,0.000317574,,,
18,0.000297546,,,
18,0.000334263,,,
18,0.000309944,,,
18,0.000329256,,,
18,0.000301123,,,
18,0.000320196,,,
18,0.000315428,,,
18,0.000300407,,,
18,0.000279427,,,
18,0.00027585,,,
18,0.000338554,,,
18,0.000293255,,,
18,0.000324965,,,
18,0.000285149,,,
18,0.000295877,,,
18,0.000275373,,,
18,0.000328302,,,
18,0.000266075,,,
18,0.000310898,,,
18,0.000324488,,,
18,0.000273705,,,
18,0.000291824,,,
18,0.00028038,,,
18,0.00031662,,,
18,0.000262737,,,
18,0.000280857,,,
18,0.00029707,,,
18,0.000284195,,,
18,0.000312328,,,
18,0.000296831,,,
18,0.000282049,,,
18,0.000361443,,,
18,0.000281811,,,
18,0.000323057,,,
18,0.000300169,,,
18,0.000298977,,,
18,0.000257492,,,
18,0.000278234,,,
18,0.000295639,,,
18,0.000296593,,,
18,0.00028491,,,
18,0.000317335,,,
18,0.000277758,,,
18,0.000274658,,,
18,0.000280619,,,
18,0.000283003,,,
18,0.00027442,,,
18,0.000270605,,,
18,0.000301361,,,
18,0.000278234,,,
18,0.000316381,,,
18,0.000300169,,,
18,0.00027895,,,
18,0.000295877,,,
18,0.00029707,,,
18,0.000300884,,,
18,0.000280857,,,
18,0.00027585,,,
18,0.000260592,,,
18,0.000282049,,,
18,0.000439882,,,
18,0.000279427,,,
18,0.000275135,,,
18,0.000295162,,,
18,0.000272036,,,
18,0.000278234,,,
18,0.000335217,,,
18,0.000299454,,,
18,0.000319481,,,
18,0.000278234,,,
18,0.00030303,,,
18,0.00027132,,,
18,0.000299215,,,
18,0.000286579,,,
18,0.000295162,,,
18,0.000273943,,,
18,0.0002985,,,
18,0.000295877,,,
18,0.000329018,,,
18,0.000294209,,,
18,0.000291109,,,
18,0.000249624,,,
18,0.000300884,,,
18,0.000272274,,,
18,0.000276089,,,
18,0.000296593,,,
18,0.000296354,,,
18,0.000295877,,,
18,0.000281811,,,
18,0.00027895,,,
18,0.000294209,,,
18,0.000315428,,,
18,0.000278473,,,
18,0.000433922,,,
18,0.000316143,,,
18,0.000326395,,,
18,0.000282526,,,
18,0.000295877,,,
18,0.000460386,,,
18,0.000315905,,,
18,0.000306606,,,
18,0.000296831,,,
18,0.000304699,,,
18,0.000329733,,,
18,0.000323772,,,
18,0.000297785,,,
18,0.000271559,,,
18,0.000283241,,,
18,0.00030303,,,
18,0.000292778,,,
18,0.000294924,,,
18,0.000280857,,,
18,0.000357389,,,
18,0.000316143,,,
18,0.000277281,,,
18,0.000275135,,,
18,0.000299454,,,
18,0.000276566,,,
18,0.000282288,,,
18,0.000300407,,,
18,0.000280142,,,
18,0.000274181,,,
18,0.000301361,,,
18,0.000275612,,,
18,0.000289917,,,
18,0.00029254,,,
18,0.000326872,,,
18,0.000295877,,,
18,0.000314474,,,
18,0.000296116,,,
18,0.000287056,,,
18,0.000295162,,,
18,0.000295877,,,
18,0.000295639,,,
18,0.0002985,,,
18,0.000279427,,,
18,0.000254869,,,
18,0.000293493,,,
18,0.000297308,,,
18,0.000301838,,,
18,0.000287294,,,
18,0.000301123,,,
18,0.000317335,,,
18,0.000275612,,,
18,0.00029254,,,
18,0.00038147,,,
18,0.000297785,,,
18,0.000255108,,,
18,0.000277281,,,
18,0.000298023,,,
18,0.000279665,,,
18,0.00027442,,,
18,0.000370979,,,
18,0.000283003,,,
18,0.000277042,,,
18,0.000262499,,,
18,0.000278473,,,
18,0.000300169,,,
18,0.000276566,,,
18,0.000292063,,,
18,0.00031662,,,
18,0.000294209,,,
18,0.000286341,,,
18,0.000422001,,,
18,0.000315428,,,
18,0.000278234,,,
18,0.000293255,,,
18,0.000496387,,,
18,0.000295877,,,
18,0.000294685,,,
18,0.000293255,,,
18,0.000246048,,,
18,0.000306129,,,
18,0.000296354,,,
18,0.000300169,,,
18,0.000280142,,,
18,0.00028038,,,
18,0.000273228,,,
18,0.000385284,,,
18,0.000298023,,,
18,0.000284195,,,
18,0.000302076,,,
18,0.000310659,,,
18,0.000260592,,,
18,0.000293732,,,
18,0.000386477,,,
18,0.000300884,,,
18,0.000278234,,,
18,0.000297308,,,
18,0.000280857,,,
18,0.000275135,,,
18,0.000260353,,,
18,0.000294209,,,
18,0.000265598,,,
18,0.000310659,,,
18,0.000277519,,,
18,0.000453949,,,
18,0.000313282,,,
18,0.000306368,,,
18,0.000292778,,,
18,0.000294209,,,
18,0.000286341,,,
18,0.000274181,,,
18,0.000301123,,,
18,0.000274897,,,
18,0.000312328,,,
18,0.000291824,,,
18,0.000288486,,,
18,0.000324488,,,
18,0.000275612,,,
18,0.000314951,,,
18,0.000299454,,,
18,0.000274658,,,
18,0.000280857,,,
18,0.000300646,,,
18,0.00028801,,,
18,0.000293493,,,
18,0.000273943,,,
18,0.000281572,,,
18,0.000270367,,,
18,0.000280857,,,
18,0.000315428,,,
18,0.000297546,,,
18,0.000273705,,,
18,0.000282288,,,
18,0.000286341,,,
18,0.000297308,,,
18,0.000293732,,,
18,0.000303984,,,
18,0.000280142,,,
18,0.000336409,,,
18,0.000294447,,,
18,0.000283003,,,
18,0.000295877,,,
18,0.000309467,,,
18,0.000306129,,,
18,0.000294447,,,
18,0.000277996,,,
18,0.000297785,,,
18,0.000275373,,,
18,0.000258446,,,
18,0.000298977,,,
18,0.00030899,,,
18,0.000275612,,,
18,0.000298023,,,
18,0.000297785,,,
18,0.00028038,,,
18,0.00027895,,,
18,0.0002985,,,
18,0.000316143,,,
18,0.00029707,,,
18,0.000268936,,,
18,0.000406742,,,
18,0.000301838,,,
18,0.000278711,,,
18,0.000295639,,,
18,0.000300646,,,
18,0.000302553,,,
18,0.00029397,,,
18,0.000274897,,,
18,0.000292063,,,
18,0.000311375,,,
18,0.000330448,,,
18,0.00031662,,,
18,0.000277042,,,
18,0.000261307,,,
18,0.000282526,,,
18,0.000277281,,,
18,0.000276089,,,
18,0.000489473,,,
18,0.000393152,,,
18,0.000427008,,,
18,0.000296831,,,
18,0.000318766,,,
18,0.000293493,,,
18,0.000274897,,,
18,0.000297308,,,
18,0.000329494,,,
18,0.000394106,,,
18,0.000277996,,,
18,0.000301361,,,
18,0.000255108,,,
18,0.000262976,,,
18,0.000296116,,,
18,0.000277519,,,
18,0.000296116,,,
18,0.000302315,,,
18,0.000281334,,,
18,0.000278234,,,
18,0.000282526,,,
18,0.000299931,,,
18,0.000292301,,,
18,0.000323296,,,
18,0.000404358,,,
18,0.000275135,,,
18,0.000298023,,,
18,0.000292778,,,
18,0.000282526,,,
18,0.000295401,,,
18,0.000326633,,,
18,0.000297785,,,
18,0.00027895,,,
18,0.000324249,,,
18,0.000304937,,,
18,0.000301361,,,
18,0.000296831,,,
18,0.00044775,,,
18,0.00031805,,,
18,0.000302553,,,
18,0.000284672,,,
18,0.000293732,,,
18,0.000293016,,,
